"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,tvr_data,,text,"Record ID",,,,,,,,,,,,,
review_trigger,tvr_data,Pre-arrival,radio,"What was the trigger for review at your institution?","1, Research | 2, QI/PI | 3, Education | 4, Coaching | 5, Other",,,,,,,,,,,,
trigger_other,tvr_data,,text,Other,,,,,,,"[review_trigger] = 5",,,,,,
camera_on,tvr_data,,yesno,"Was the camera on and running when the patient arrived in the bay?",,"Defined as video recording before first view of patient/stretcher on main screen.",,,,,,,,,,,
pre_arrival_briefing,tvr_data,,radio,"Was a pre-arrival briefing performed?","1, Yes | 2, No | 3, Unable to determine","Per institutional standard. Unable to be determined if video starts after patient's arrival.",,,,,,,,,,,
patient_arrival,tvr_data,"Pre-hospital/Patient Handoff",text,"Patient arrival",,"First view of patient on stretcher on main video screen in trauma bay, record as time of day",datetime_seconds_dmy,,,,,,,,,,
ems_hand_off_start_time,tvr_data,,text,"EMS hand-off start time",,"When EMS starts hand-off. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
ems_hand_off_end_time,tvr_data,,text,"EMS hand-off end time",,"When EMS completes hand-off tool, or if tool not complete, when EMS stops speaking. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
handoff_repetitive,tvr_data,,radio,"Did any information have to be repeated?","1, Yes | 2, No | 3, Unable to determine","EMS team is asked to state information that was already given",,,,,,,,,,,
handoff_interruption,tvr_data,,radio,"Was there an interruption in communication at any point during handoff?","1, Yes | 2, No | 3, Unable to determine","e.g. EMS team cut off, questions interjected, information asked for again, etc",,,,,,,,,,,
bed_transfer,tvr_data,,text,"Time of patient transfer to trauma stretcher",,"Time patient is on the trauma stretcher. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
prehospital_access,tvr_data,,radio,"Did patient arrive with prehospital access","1, Yes | 2, No | 3, Unable to determine","If pt arrived with any type of access (IO/IV)",,,,,,,,,,,
prehospital_access_working,tvr_data,,radio,"Was pre-hospital access functional?","1, Yes | 2, No | 3, Unable to determine","Working flushed IV/IO per EMS",,,,,,,,,,,
prehospital_access_used,tvr_data,,radio,"Was pre-hospital access being used for infusions/transfusions?","1, Yes | 2, No | 3, Unable to determine","Fluids/blood running on arrival",,,,,,,,,,,
primary_survey_start,tvr_data,Resuscitation,text,"Time primary survey started",,"First time any part of primary survey is vocalized, record as time of day, e.g. ""airway intact"". If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
primary_survey_components,tvr_data,,checkbox,"What parts of the primary survey were completed?","1, Airway | 2, Breathing | 3, Circulation | 4, Disability | 5, Exposure","Based on vocalization, e.g. ""airway intact, bilateral breath sounds, bilateral DP pulses"", etc",,,,,,,,,,,
primary_survey_end,tvr_data,,text,"Time primary complete (once all components above complete)",,"Completion of primary will depend on blunt vs penetrating mechansim, in blunt mechanism completion of primary includes airway, breathing, circulatory, disability, and signs of anterior external injury, does not include log roll. In penetrating injury includes all the same as blunt injury, however, ALSO includes exam of the back, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
patient_rolled,tvr_data,,radio,"Was the patient rolled?","1, Yes | 2, No | 3, Unable to determine","Log roll of patient to complete exposure",,,,,,,,,,,
first_sbp_hr,tvr_data,,text,"Time of first set of vitals",,"At a minimum time to first HR and SBP measured in trauma bay. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
cavitary_triage_indicated,tvr_data,,checkbox,"Anatomic locations for which cavitary triage was indicated","1, Thorax | 2, Abdomen | 3, Pelvis | 4, Unable to determine","Based on your judgement, was cavitary triage indicated? (e.g. penetrating wound to right chest with hypotension)",,,,,,,,,,,
cavitary_triage_performed,tvr_data,,checkbox,"Anatomic locations for which cavitary triage was indicated performed","1, Thorax | 2, Abdomen | 3, Pelvis | 4, Unable to determine","Based on your judgement was appropriate cavitary triage completed? (e.g. hypotensive right chest penetrating wound with hypotension had chest tube/finger thoracostomy)",,,,,,,,,,,
unprotected_airway,tvr_data,,radio,"Unprotected airway","1, Yes | 2, No | 3, Present on video review but not identified by team | 4, Unable to determine","Examples of an unprotected airway includes cases in which a patient's with poor mental status to protect their airway, there is  significant facial or oral trauma for the treating team to consider the airway unprotected, there is a foreign body obstructing the airway, or there is significant blood in the oral cavity causing the team to consider the airway unprotected",,,,,,,,,,,
hemo_pneumothorax,tvr_data,,radio,"Hemothorax or pneumothorax","1, Yes | 2, No | 3, Present on video review but not identified by team | 4, Unable to determine","For a hemo or pneumo to be considered relevant on the primary survey must be of large enough size to require intervention",,,,,,,,,,,
significant_external_bleed,tvr_data,,radio,"Significant external hemorrhage ","1, Yes | 2, No | 3, Present on video review but not identified by team | 4, Unable to determine","Ongoing external hemorrhage more than simple venous oozing",,,,,,,,,,,
unstable_pelvis,tvr_data,,radio,"Unstable pelvis","1, Yes | 2, No | 3, Present on video review but not identified by team | 4, Unable to determine","Includes open book, lateral compression, or butterfly fragment (bilateral superior and inferior pubic rami fractures)",,,,,,,,,,,
iv_access_first_start,tvr_data,,text,"Time of FIRST IV attempt start",,"Time FIRST attempt of ANY TYPE(IO/IV/CVC) in trauma bay, defined as needle on skin if able; excluding pre-hospital access. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
access_type_trauma,tvr_data,,radio,"Access type first placed in the trauma bay?","1, IV | 2, IO | 3, CVC","First access being placed in trauma bay.IV= Peripheral intravenous, IO= intraosseous, CVC= Central Venous Catheter",,,,,,,,,,,
iv_access_first_complete,tvr_data,,text,"Time FIRST access attempt completion",,"Time to flush, or blood drawn back on ANY attempt (e.g. if multiple points of access are being attempted simultaneously, first completion). If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
fast,tvr_data,,radio,FAST,"1, Yes | 2, No | 3, Unable to determine","If a FAST was performed",,,,,,,,,,,
fast_result,tvr_data,,radio,"FAST result","1, Positive abdomen | 2, Positive heart | 3, Positive both | 4, Negative | 5, Incomplete | 6, Indeterminate | 7, Unable to Determine","The results stated by the team in the trauma bay, if only part of the FAST is done and no positive finding reported mark as incomplete",,,,,"[fast] = 1",,,,,,
time_fast_started,tvr_data,,text,"Time FAST started",,"Time US probe first touches the patient, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,"[fast] = 1",,,,,,
time_fast_finished,tvr_data,,text,"Time FAST finished",,"Time all views obtained or individual duing FAST reports they are done (i.e., decides indeterminate and completes exam), record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,"[fast] = 1",,,,,,
first_x_ray_time,tvr_data,,text,"Time of first X-RAY",,"Defined as when the boom/machine is over the patient. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
any_hypotension,tvr_data,,radio,"Any episode of hypotension?","1, Yes | 2, No | 3, Prehospital | 4, Unable to determine","Including if patient arrives hypotensive, defined as systolic blood pressure < 90mmHg",,,,,,,,,,,
time_first_hypotension,tvr_data,,text,"Time of first episode of hypotension ",,"If prehospital hypotensive, use patient arrival time, otherwise record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,"[any_hypotension] = '1' or [any_hypotension] = '3'",,,,,,
temperature_measured,tvr_data,,radio,"Temperature measured ","1, Yes | 2, No | 3, Unable to determine","Was the patient's temperature checked in the trauma bay",,,,,,,,,,,
temperature_measured_time,tvr_data,,text,"Temperature measured ",,"Time at which a temperature is obtained, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,"[temperature_measured] = 1",,,,,,
mtp_activated_prearrival,tvr_data,"Procedures & Interventions",radio,"Was MTP activated pre-arrival?","1, Yes | 2, No | 3, Unable to determine","MTP activation verbalized prior to arrival",,,,,,,,,,,
mtp_activation_time,tvr_data,,text,"Massive transfusion activated - Start time",,"Time at which the team activates the protocol (i.e., the phone call or page is made), record as time of day MAY BE PRIOR TO PATIENT ARRIVAL. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
transfusion_decision_time,tvr_data,,text,"Blood transfusion - decision time",,"Time that individual leading the resuscitation verbalizes decision to initiate transfusion. If decision not verbalized then leave blank, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
transfusion_start_time,tvr_data,,text,"Blood transfusion - start time",,"Time at which the first unit of blood is visable in the blood tubing, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
txa,tvr_data,,radio,"TXA administration in trauma bay","1, Yes | 2, No | 3, Pre-hospital","Pre-hospital if EMS providers started first dose",,,,,,,,,,,
txa_decision_time,tvr_data,,text,"TXA - decision time",,"Time that individual leading the resuscitation verbalizes decision to start TXA, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,[txa]=1,,,,,,
txa_start_time,tvr_data,,text,"TXA - start time",,"Time TXA is hung/pushed, record as time of day. Leave blank is given pre-hospital If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,[txa]=1,,,,,,
calcium_administered,tvr_data,,radio,"Calcium administered as MTP adjunct","1, Yes | 2, No | 3, Unable to determine",,,,,,,,,,,,
time_calcium_administered,tvr_data,,text,"Time Calcium administered",,"Time calcium is hung/pushed, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,[calcium_administered]=1,,,,,,
intubated_in_bay,tvr_data,,radio,"Was patient intubated in trauma bay? ","1, Yes | 2, No | 3, Unable to determine","If the patient arrived non-intubated and were intubated in the trauma bay",,,,,,,,,,,
intubation_decision_time,tvr_data,,text,"Intubation - decision time",,"Time that individual leading the resuscitation verbalizes decision to intubate, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,"[intubated_in_bay] = 1",,,,,,
intubation_start_time,tvr_data,,text,"Intubation - start time",,"When laryngoscope (or bronch if fibreoptic approach) inserted into mouth, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,"[intubated_in_bay] = 1",,,,,,
intubation_completion_time,tvr_data,,text,"Intubation - completion time",,"ETT confirmed to be in place by treating team and first breath delivered via BVM/vent, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01	",datetime_seconds_dmy,,,,"[intubated_in_bay] = 1",,,,,,
post_intubation_hypotens,tvr_data,,radio,"Was hypotension observed post-intubation?","1, Yes | 2, No | 3, Unable to determine","Yes if hypotension (SBP< 90) observed after intubation",,,,,"[intubated_in_bay] = 1",,,,,,
cric,tvr_data,,radio,"Was a cricothyroidotomy performed?","1, Yes | 2, No | 3, Unable to determine","Yes if the team verbalized the decision to perform or started cricothyroidotomy",,,,,,,,,,,
cric_decision_time,tvr_data,,text,"Cricothyroidotomy - decision time",,"Time that individual leading the resuscitation verbalizes decision to perform cricothyroidotomy, record as time of day. If decision not verbalized ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,"[cric]= 1",,,,,,
cric_start_time,tvr_data,,text,"Cricothyroidotomy - start time",,"Time of skin incision, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,"[cric]= 1",,,,,,
cric_completion_time,tvr_data,,text,"Cricothyroidotomy - completion time",,"Cric confirmed to be in place by treating team and first breath delivered via BVM/vent, record as time of day. If not completed, ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,"[cric]= 1",,,,,,
cvc,tvr_data,,radio,"Centeral Venous Catheter","1, Yes | 2, No | 3, Unable to determine","If the team verbalized the decision to perform or started CVC insertion. CVC includes trauma lines, triple lumen, MAC, etc.",,,,,,,,,,,
cvc_decision_time,tvr_data,,text,"Central Venous Catheter - decision time",,"Time that individual leading the resuscitation verbalizes decision to place CVC, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,[cvc]=1,,,,,,
cvc_start_time,tvr_data,,text,"Central Venous Catheter - start time",,"Time of needle on skin, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
cvc_completion_time,tvr_data,,text,"Central Venous Catheter - completion time",,"Time to flush, or blood drawn back, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
finger_thora_only,tvr_data,,radio,"Was finger thoracostomy performed?","1, Yes | 2, No | 3, Unable to determine","If the team verbalized or started finger tube thoracostomy (NOTE: only choose this if no chest tube followed the finger thoracostomy).",,,,,,,,,,,
finger_thora_decision,tvr_data,,text,"Finger thoracostomy - decision time",,"Time that individual leading the resuscitation verbalizes decision to perform finger thoracostomy, record as time of day.  If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,[finger_thora_only]=1,,,,,,
finger_thora_start,tvr_data,,text,"Finger thoracostomy - start time",,"Time of skin incision only record as finger thoracostomy if team states they are performing a finger thoracostomy or the chest is decompressed and a chest tube is not inserted, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,[finger_thora_only]=1,,,,,,
finger_thora_complete,tvr_data,,text,"Finger thoracostomy - completion time",,"Time finger confirmed in chest, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,[finger_thora_only]=1,,,,,,
chest_tube,tvr_data,,radio,"Chest tube placement","1, Yes | 2, No | 3, Unable to determine","At any point during the resuscitation was a chest tube inserted (independent of completion of the finger thoracostomy)",,,,,[finger_thora_only]=1,,,,,,
chest_tube_decision_time,tvr_data,,text,"Chest tube - decision time",,"Time that individual leading the resuscitation verbalizes decision to insert chest tube, record as time of day. If unable to determine ENTER 01-01-2020 00:00:01",datetime_seconds_dmy,,,,,,,,,,
